12613;customer_Vincent_upperarm
12615;paper_deli_ring
12618;customer_Scooter_hair
12627;specials_krakenroll_logo
12622;customer_Ivy_forearm
12619;worker_tintclothes_labcoat_M_upperarm
12628;worker_tintclothes_polo_6_M_neck
12648;paper_tortilla_rollout
5603;minigames_fla_fla.kart_coinfx_14
12658;worker_tintclothes_shortjacket_F_body
12652;customer_Kingsley_body
12649;worker_tintclothes_bomberjacket_F_forearm
12659;customer_Clair_back_hair
12661;customer_Georgito_foot
12662;customer_Austin_hand
12663;worker_tintclothes_blazer_M_forearm
12666;customer_Sue_head
12667;worker_tintclothes_sweater_1_M_forearm
12668;customer_Alberto_hand2
12669;worker_tintclothes_dirndl_M_upperarm
12671;music_newseason
12674;customer_Zoe_hand2
12676;customer_Skyler_hand_alt
12675;customer_Prudence_mouth
3349;talkbubble.wav
12680;worker_shortbeard2_base
12683;worker_mattbeard2_base
12685;drop_salmon_rolled
12684;worker_tintclothes_polo_open_M_upperarm
12688;worker_mustache2_mouth
12690;drop_bacon_rolled
12692;TextInput_editor_upSkin
12698;worker_tintclothes_pants_10_M
12694;decal_cometcon_F_body
12702;worker_tintclothes_purse2_front
12706;customer_Brody_back_hair
12704;furni_maple_table_medium
16821;sushiria_interface_fla_fla.customer_bleacheraccessory_186
12708;paper_rautenflagge_cutedge
12709;worker_tintclothes_flaredshirt_1_M_body
12712;customer_Sasha_body
12713;customer_CaptainCori_foot_alt
12715;drop_cannedham_rolled
1423;minigames_fla_fla.minigame_hallway_door_87
12723;customer_Sue_eyes
12725;customer_Xolo_upperarm
12728;syrup_maple
12732;drop_tofu_bin
12731;customer_Lisa_forearm
12736;startgame_bg
12733;worker_tintclothes_buttondown_1_M_upperarm
12739;customer_Mindy_hair
229;sushiria_interface_fla_fla.workermodel_foot_117
12742;poster_chaitea
12745;customer_Skyler_forearm
10899;grabutensil.wav
12747;customer_Hope_back_hair
12748;customer_GinoRomano_hand
12749;worker_tintclothes_blazer_F_upperarm
12750;customer_James_hand
12752;customer_Maggie_head
12757;customer_Boomer_hand
12755;decal_startrim_F_body
12764;customer_Ivy_hand
12763;worker_tintclothes_dirndl_M_body
12768;worker_tintclothes_pants_10_F
12770;drop_sweetpotatoes_rolled
12772;kart_finish_bg
12773;worker_tintclothes_tank_5_F_body
1378;drop_asparagus
12777;worker_tintclothes_glasses10
12783;drop_octopus_bin
12782;worker_tintclothes_glasses11
12784;worker_tintclothes_scarfwrap_F_neck
16911;minigame_kart_cone1.wav
12789;worker_tintclothes_glasses12
12792;customer_Emmlette_mouth
5666;sushiria_interface_fla_fla.menu_cookradial_long_138
12797;worker_tintclothes_glasses09
12800;furni_bronze_thegreatonion
12153;sushiria_interface_fla_fla.shop_noitems_846
12803;nowindowBackdropMC
12807;customer_SargeFan_upperarm
12812;stix_slider
12813;customer_Hope_hand2
12823;customer_Prudence_upperarm
12819;api_redbutton_left
12815;decal_tomatoface_M_body
12824;customer_Kingsley_foot_alt
12828;customer_BigPauly_forearm
12837;worker_hair_messyback2_fg
12829;customer_Deano_hand_holiday
12842;worker_tintclothes_glasses01
12854;customer_Taylor_neck
12850;customer_Shannon_body
12846;worker_tintclothes_glasses02
12860;worker_tintclothes_glasses03
12869;stix_honeydew
12864;worker_tintclothes_glasses04
12877;worker_tintclothes_glasses05
12872;poster_watermelonbubbles
12882;worker_tintclothes_glasses06
12887;worker_tintclothes_glasses07
12893;customer_James_forearm
12892;worker_tintclothes_glasses08
12896;customer_Rita_neck
12898;customer_Sasha_hand
12897;shaker_tempuracrunch
12903;stix_strawbuzzy
11430;sushiria_interface_fla_fla.menu_cookbook_link_bg_155
12907;customer_Julep_upperarm
12913;worker_tintclothes_raincoat_F_body
14854;icecream_pour2.wav
12914;worker_tintclothes_vneck_4_M_upperarm
12915;worker_tintclothes_windbreaker_F_neck
12922;worker_tintclothes_polo_10_F_body
12927;stix_egg
12933;worker_hair_curlback_bg
12928;worker_tintclothes_longovershirt_M_upperarm
12934;worker_tintclothes_tank_5_M_body
12935;customer_CaptainCori_eyes
12937;customer_Wendy_mouth
12938;drop_snowpeas_rolled
12943;stix_mangoby
12946;customer_Franco_neck
12950;furni_halloween_belltower_ghost
12951;customer_Perri_hand
12953;customer_Iggy_hair
12956;customer_Bertha_hair
12961;worker_tintclothes_buttondowntucked_F_body
13013;worker_shortbeard_base
13010;customer_SargeFan_back_hair
13028;worker_tintclothes_skirt_6_M
13024;worker_tintclothes_buttondown_5_M_body
13020;worker_tintclothes_buttondown_8_M_neck
13029;worker_tintclothes_tshirt_5_F_upperarm
13030;customer_Mindy_hand
13035;stix_sundae
13036;customer_Cecilia_upperarm
13040;worker_tintclothes_vneck_1_F_body
13039;syrup_ponzu
14224;minigames_fla_fla.minigame_chili_bowl_fillup_74
3710;sushiria_interface_fla_fla.sticker_info_actionicon_268
13041;customer_Scarlett_foot
13043;customer_Skyler_hair
13054;worker_hair_shagM_bg
13045;kart_finish_fg
12957;timeralarm.wav
13058;specials_coolcalamari_logo
13062;drop_unagi_rolled
13061;poster_carrotsticks
13063;customer_Willow_mouth
13066;customer_Mitch_mouth
13070;worker_tintclothes_skirt_6_F
13072;worker_mattbeard3_mouth
13073;customer_Nevada_hand
13076;customer_Rudy_forearm
13074;customer_Maggie_mouth
13077;customer_BrunaRomano_hand
13080;temp_minigame_dropdown
13082;parade_car_pizzeria
13090;worker_tintclothes_alieneyes
13093;poster_starlightbbq
13094;outside_minigamekart_backplane
13095;worker_tintclothes_spacesuit_M_upperarm
13097;minigame_hotshot_chilifeather
13100;customer_Elle_neck
13103;customer_Sasha_hair
13106;customer_Cherissa_back_hair
13104;customer_Trishna_foot
13109;drop_wagyu_bin
13111;customer_Roy_foot
13110;drop_saba_bin
13112;worker_tintclothes_shortovershirt_M_upperarm
13122;worker_tintclothes_oktoberfest_hat
13123;api_promopanel_sponsor
13124;customer_Yippy_hand2
13128;customer_Vincent_hand2
13127;customer_Nick_body
13138;customer_PinchHitwell_foot
13137;worker_tintclothes_chefshirt_M_body
13140;drop_sayori
13205;chiliworks_pipe4.wav
13142;parade_car_papalouie
13153;customer_Perri_hair
13143;cook_sushi_mat
13156;worker_tintclothes_necktie_M_front
13159;customer_Steven_upperarm
13162;customer_Matt_upperarm
13166;worker_tintclothes_buttonpocket_F_forearm
13164;furni_thanksgiving_table_medium
13170;customer_Marty_upperarm
13171;drop_yellowtail_bin
13177;customer_Clair_forearm
13186;worker_hairparts_b_soft_fg
13187;drop_salmon_bin
13200;worker_hair_dreadlocks_bg
13194;customer_Bertha_hand
13193;customer_Taylor_forearm
13190;drop_sprucetips_bin
13201;worker_tintclothes_hooligan_2_F_neck
13204;customer_Julep_hair
13208;syrup_kurikinton
13211;customer_Emmlette_upperarm
15637;release_button.wav
392;sushiria_gameassets_fla_fla.spoon_icon_287
13213;customer_Skyler_hand
13212;customer_Scarlett_mouth
13217;customer_Mandi_hair
13215;furni_maple_table_small
13221;customer_Gremmie_neck
13218;customer_Matt_foot
13264;flipline_highscoresMC
13266;customer_PapaLouie_upperarm
13267;drop_avocado_rolled
13273;customer_Sienna_neck
13268;grillscreen_music
13280;worker_tintclothes_flaredshirt_1_M_upperarm
13279;worker_body_bronzeaward_F_front
13281;customer_PapaLouie_hair
13283;drop_kampachi_rolled
13285;customer_Nevada_hair
13297;customer_Wendy_hand2
13302;worker_hairparts_b_cloak_bg
13304;decal_cherry_M_body
13305;worker_tintclothes_turtleneck_1_F_forearm
13308;customer_DukeGotcha_neck
13310;customer_Tohru_foot_holiday
13309;customer_Rico_foot
13311;unlockfadeout_screen
13314;customer_Marty_eyes
13315;worker_tintclothes_sweater_astro_M_forearm
13322;shaker_roastedpumpkinseeds_pieces
13323;customer_Ninjoy_mouth
13324;worker_tintclothes_belt_6_M
13325;customer_Janana_foot
13329;specials_sesamecephalopod_logo
13332;worker_tintclothes_rubberband
13334;worker_tintclothes_flaredshirt_1_F_forearm
11405;minigames_fla_fla.minigame_mitchsmess_check_141
13338;worker_tintclothes_sunglasses03_back
13340;customer_Timm_mouth
13348;customer_BrunaRomano_hair
13344;customer_Peggy_eyes
13365;delivery_house_backdrop
13353;worker_tintclothes_buttondown_8_M_upperarm
13368;customer_Zoe_body
13369;worker_hairparts_b_soft_bg
13371;customer_Trishna_back_hair
13378;ticket_panel_rice
13380;customer_Taylor_hand2
13379;sponsorLogoMC
13384;worker_tintclothes_pants_9_F
13385;worker_tintclothes_polo_2_F_upperarm
13390;worker_tintclothes_chefshirt_M_forearm
13395;stix_sarge
13399;worker_tintclothes_pants_9_M
13400;worker_tintclothes_starryjacket_M_forearm
13404;worker_hairparts_b_clip_bg
13401;customer_Connor_hand
2767;sushiria_interface_fla_fla.splash_faderMC_614
13406;customer_Yui_hand
13405;shaker_tobiko_pieces
13409;worker_amishbeard_mouth
1232;drop_torigai
13420;worker_hair_waveL_bg
13411;customer_Boomer_hand2_alt
13430;handextra_shoppingbag
6212;minigame_kart_boost.wav
13439;worker_hairparts_b_cover_fg
13442;decal_bucketstar
13445;customer_ProfessorFitz_upperarm
13446;worker_tintclothes_stripedovershirt_F_neck
13449;customer_Crystal_forearm
13450;worker_tintclothes_sweater_3_F_body
13452;decal_paddyjacket_M_upperarm
13453;worker_tintclothes_trenchcoat_M_forearm
13455;customer_Ninjoy_neck
13471;clothesthumb_none
13473;shaker_sauerkraut
13472;worker_tintclothes_hoodie_M_forearm
13482;worker_hairparts_b_cloak_fg
13483;customer_Mitch_hand2
13486;worker_amishbeard_base
13492;stix_pasta
13499;top_peanuts_pieces
13501;furni_cincodemayo_fence
13502;worker_tintclothes_dresstop_2_M_body
13503;customer_Xolo_hand2_holiday
13510;shaker_sauerkraut_pieces
13513;poster_cincodemayo
13515;helpNoBackupMC
8240;sushiria_interface_fla_fla.sticker_panel_pointer_270
13518;worker_tintclothes_mindy_1_F_upperarm
13522;worker_tintclothes_glasses05_back
13523;customer_Rico_hand2
13526;furni_bronze_arcade_papalouie
13529;customer_Tohru_back_hair
13531;customer_Scarlett_head
13534;customer_Mitch_upperarm
13536;decal_egg_F_body
13540;customer_Akari_upperarm
13544;customer_Chuck_hair
13025;sushiria_interface_fla_fla.payday_circleMC_528
13545;customer_Julep_hand
13546;customer_Skyler_foot
13549;customer_GinoRomano_upperarm
13550;worker_tintclothes_starryjacket_F_neck
13551;customer_Hope_eyes
13553;customer_Willow_hand2
13554;worker_tintclothes_buttondown_dots_F_upperarm
13555;worker_tintclothes_tallknit
13556;customer_Iggy_hand
13558;rice_black_empty
13561;customer_Timm_forearm
13570;worker_hair_waveL_fg
13577;worker_tintclothes_ballhat
13580;customer_Franco_forearm
13584;customer_Connor_hair
13588;shaker_sesameseeds_pieces
13589;drop_cucumber_rolled
13592;worker_mattbeardalt_base
13595;customer_Hope_neck
13604;worker_hair_curlback_fg
13608;worker_tintclothes_winterhat
4896;sushiria_interface_fla_fla.menu_customer_stickericon_236
13609;worker_tintclothes_belt_6_F
13610;customer_Joy_foot
1619;drop_kampachi
13615;stix_rocky
13616;worker_tintclothes_buttondown_10_F_body
13617;worker_tintclothes_thermalsleeve_upperarm
13619;customer_Deano_head
13620;worker_tintclothes_polo_5_F_neck
13623;customer_Rhonda_back_hair
13636;customer_Clover_hand_alt
13643;worker_hair_smoothfront1_fg
13644;worker_tintclothes_polo_6_F_neck
11158;sushiria_gameassets_fla_fla.giveorder_tip_animation_2_225
13645;shaker_yulemasago
5835;sushiria_interface_fla_fla.splash_enternameMC_609
13648;poster_nori
13651;furni_thanksgiving_cornstalks
13653;worker_zappa_mouth
13771;lobbyEditorMC
13772;worker_tintclothes_buttondown_4_M_body
13773;worker_tintclothes_pointedcollar_2_M_forearm
13774;worker_tintclothes_pulloverhoodie_M_upperarm
13775;worker_hairparts_b_fringe_bg
13780;stix_grilledcheese
13783;syrup_hibachi
13785;minigame_kart_coin
13786;customer_Zoe_mouth
13792;worker_tintclothes_raincoat_M_body
13795;customer_CarloRomano_upperarm
13811;newseason_screen
13816;stix_leaf
13817;customer_Allan_foot
13821;customer_CaptainCori_upperarm
13822;customer_Skyler_hand2_alt
13826;worker_tintclothes_buttondown_7_M_body
13834;worker_hair_smoothback2_fg
13835;worker_tintclothes_trenchcoat_F_forearm
13836;customer_Joy_foot_alt
13838;customer_Perri_back_hair
13839;customer_Ivy_eyes
13840;worker_tintclothes_dress_4_M_body
13841;worker_tintclothes_tank_1_M_body
13842;worker_tintclothes_buttondown_4_M_upperarm
13844;furni_halloween_gumball_licorice
13877;customerMC
13878;customer_Allan_hand
13881;worker_hair_alt1long_bg
13882;customer_Greg_foot
13883;worker_tintclothes_flaredshirt_2_F_forearm
13884;worker_tintclothes_trachten_F_neck
13885;customer_BigPauly_foot
13888;decal_mccoy_M_body
13897;worker_hairparts_b_emo_fg
13899;drop_hokkigai_rolled
13900;worker_tintclothes_vneck_1_F_upperarm
13905;customer_Wally_eyes
13914;worker_hairparts_b_flip_fg
13469;minigames_fla_fla.minigame_putt_scoretitle_154
13917;poster_tangerinetea
13919;customer_Prudence_back_hair
13925;worker_tintclothes_polo_10_M_body
13927;furni_luckyluckymatsuri_lantern
13936;worker_hairparts_b_beach_fg
13937;license_logo_large
13939;furni_cherryblossom_gumball_sakura
13940;worker_tintclothes_powerglove_hand2
13941;customer_Mindy_foot_alt
13946;worker_tintclothes_tshirt_7_M_body
13949;worker_body_goldaward_M_front
13953;customer_Deano_neck
13955;handextra_turkeyleg
13959;customer_Allan_hair
13961;decal_strawberry_M_body
13969;worker_tintclothes_rudyshirt_F_body
13973;worker_tintclothes_pants_3_M
13975;furni_jubilee_table_large
13979;worker_tintclothes_belt_9_M
13983;worker_tintclothes_pants_3_F
13984;worker_tintclothes_shortovershirt_M_body
13990;lockScreenMC
13992;minigame_kart_cone
14001;worker_tintclothes_starryjacket_F_body
14004;customer_Steven_body
14005;worker_tintclothes_trackjacket_M_forearm
14006;customer_Jojo_hand
14009;customer_Hank_hair
14012;customer_Kenji_neck
14015;worker_mustache4_mouth
14016;customer_Taylor_mouth
14018;customer_Ivy_back_hair
14021;minigame_hotshot_wallsplat
14022;worker_goateeburns_mouth
14031;worker_hair_waveS_bg
14034;customer_Boomer_head
14058;kartBoxyMC
14060;decal_cinnamon_M_body
14061;customer_Olga_foot_holiday
5832;fl.controls.TextInput
14070;worker_hair_alt1long_fg
3745;paper_nori_ring
14076;worker_tintclothes_bucklebracelet
14079;customer_Georgito_upperarm
14081;parade_car_romano
14084;customer_Vicky_body
14088;customer_Yui_foot
14089;worker_hairparts_b_emo_bg
14092;worker_hat12
14093;drop_yellowtail_rolled
14096;worker_hat13
14099;decal_heartvest_F_body
14101;customer_Skyler_back_hair
14104;worker_hat16
14105;worker_hairparts_b_blunt_bg
3388;drop_tuna
14107;decal_hatlogo_samurai
8790;set_cup.wav
14108;worker_hairparts_b_flip_bg
14109;worker_tintclothes_tshirt_5_M_upperarm
14111;heartjacket_F_upperarm
14113;furni_halloween_table_medium
14116;worker_tintclothes_pointedcollar_1_F_neck_alternate
14120;worker_hat07
14124;customer_Doan_body
14127;customer_Emmlette_back_hair
14128;worker_tightgoatee3_mouth
14130;paper_lucky_ring_flipped
14160;buildScreenMC
4111;sushiria_interface_fla_fla.eod_scoreclip_288
14161;customer_Sasha_mouth
14163;paper_nori_cutedge
14166;worker_body_bronzeaward_M_front
14167;worker_tintclothes_buttondown_5_M_forearm
14168;worker_tintclothes_polo_9_M_neck
14172;worker_tintclothes_belt_9_F
14173;worker_tintclothes_raincoat_F_forearm
1471;sushiria_gameassets_fla_fla.giveorder_tip_animation_5_228
14175;drop_bacon
14177;customer_Prudence_forearm
14180;ticket_fillcover
14181;paper_deli_cutedge
14185;customer_Clover_neck
14188;customer_Robby_eyes
14192;customer_Brody_neck
14195;customer_Hope_upperarm
14200;stix_batters
3368;drop_narutomaki
14201;customer_Radlynn_hand2
14202;customer_Santa_hand
14203;customer_Mary_hand
14205;customer_Kahuna_mouth
14211;worker_tintclothes_timmblazer_M_body
14212;worker_tintclothes_labcoat_F_forearm
14213;worker_tintclothes_sweater_1_F_forearm
14214;customer_Hank_hand
14217;customer_Robby_neck
14222;worker_hair_lowtail_bg
14225;customer_Olga_neck
14228;customer_Zoe_forearm
14229;worker_tintclothes_rudyshirt_F_upperarm
14230;drop_radishsprouts_rolled
14233;customer_Skyler_eyes
14236;worker_tintclothes_purse_back
14241;worker_hair_flipM_bg
14243;customer_Nevada_head
14247;worker_tintclothes_mindy_1_F_body
14249;drop_pineapple_bin
14250;worker_tintclothes_hooligan_1_F_front
14251;customer_Hugo_hand
14253;customer_Quinn_neck
14255;customer_Connor_head
14260;worker_hairparts_b_cheer_bg
14261;customer_Clover_hand
14265;worker_tintclothes_kenkakaburi
14269;specials_californiaroll_logo
14276;shaker_bbqrub_pieces
14285;worker_hair_waveS_fg
14286;customer_Koilee_mouth
14289;customer_Jojo_forearm
14291;customer_Mitch_hair
14293;customer_Chuck_head
14294;drop_octopus_rolled
14303;worker_hairparts_b_blunt_fg
14304;customer_Greg_foot_alt
14306;customer_Wendy_head
14307;customer_Whiff_hand2_holiday
14310;poster_lycheebubbles
14313;worker_body_choker_neck
5862;drop_knife.wav
14315;furni_bronze_table_small
14318;customer_DukeGotcha_mouth
14321;worker_tintclothes_tank_4_M_body
14325;worker_tintclothes_witchhat
14326;worker_tintclothes_windbreaker_F_upperarm
3494;sushiria_interface_fla_fla.newcustomer_circleMC_514
14327;worker_tintclothes_polo_4_F_neck
4766;sushiria_interface_fla_fla.training_bg_bubbleMC_wide_88
14333;worker_tintclothes_trenchcoat_F_body
14334;customer_Bertha_forearm
14338;worker_tintclothes_eastercrop_F_body
14344;customer_DukeGotcha_foot
14347;handextra_envelope
14351;worker_tintclothes_buttondown_7_F_body
14352;customer_Tohru_mouth
14355;customer_Kayla_body
14357;drop_brezn_rolled
14358;customer_Koilee_hand
14361;customer_Brody_mouth
14406;menu_customer_thumb
14409;customer_Ember_body
14414;stix_partysubs
14416;decal_blossomtee_F_body
14425;worker_hairparts_b_fringe_fg
5472;FliplineAPI_and_Branding_fla_fla.preroll_large_button_anim_82
14426;worker_tintclothes_deepv_1_F_upperarm
14434;worker_hair_flipM_fg
14435;drop_bacon_bin
14438;api_largebutton_middle_overlay
14440;paper_rainbow_cutedge
14444;specials_momomango_logo
14453;worker_hair_lowtail_fg
14456;customer_Wendy_forearm
14457;customer_Mitch_hand
14458;customer_Nick_foot
14488;customer_Kayla_eyes
14490;drop_torigai_rolled
14494;customer_Clover_hair
14496;paper_tortilla_ring_flipped
14503;worker_hairparts_b_split_fg
14507;customer_MayorMallow_body
14510;poster_butterscotch
14512;customer_Chester_forearm
14515;decal_turkeyjacket_M_body
14524;worker_hairparts_b_cheer_fg
14525;worker_tintclothes_normaljacket_M_body
14526;customer_Mary_forearm
14550;customer_Willow_mouth_holiday
14551;title_music
14553;furni_maple_log
2794;sushiria_interface_fla_fla.shop_dropdown_panel_hiliter_579
14559;worker_tintclothes_labcoat_M_body
14564;stix_onion
14565;customer_Vicky_neck
14569;worker_tintclothes_vneck_2_M_body
14571;customer_Mary_back_hair
14573;paper_kiiroi_ring
14576;customer_Santa_forearm
14577;worker_hairparts_b_beach_bg
14580;customer_Mary_upperarm
14581;customer_Akari_hand_holiday
14583;customer_Timm_head
14615;shopScreenMC
14616;customer_Mindy_back_hair
14623;worker_tintclothes_hockey_2_M_body
14624;worker_tintclothes_pulloverhoodie_M_neck
14626;customer_BrunaRomano_back_hair
14627;drop_strawberryslice_bin
14636;worker_hair_smoothfront2_fg
14640;worker_tintclothes_buttonpocket_F_neck
14641;customer_Cletus_foot_alt
